timestamp,log_type,message,stacktrace
0,Warning,The referenced script on this Behaviour (Game Object '<null>') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object '<null>') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object '<null>') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object '<null>') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object '<null>') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object '<null>') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object 'Radio') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
0,Warning,The referenced script on this Behaviour (Game Object '<null>') is missing!,UnityEngine.Object:Instantiate<UnityEngine.GameObject> (UnityEngine.GameObject).  VRQuestionnaireToolkit.Radio:InitRadioButtonsHorizontal (intintbool) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:89).  VRQuestionnaireToolkit.Radio:CreateRadioQuestion (stringstringstringstringstringboolSimpleJSON.JSONArrayintUnityEngine.RectTransform) (at Assets/Questionnaires/Scripts/Questions/Radio.cs:58).  VRQuestionnaireToolkit.PageFactory:DetermineQuestionType (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:143).  VRQuestionnaireToolkit.PageFactory:AddPage (stringstringstringSimpleJSON.JSONArraySimpleJSON.JSONArraySimpleJSON.JSONArray) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/PageFactory.cs:84).  VRQuestionnaireToolkit.GenerateQuestionnaire:ReadJson (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:181).  VRQuestionnaireToolkit.GenerateQuestionnaire:GenerateNewQuestionnaire (string) (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:138).  VRQuestionnaireToolkit.GenerateQuestionnaire:Start () (at Assets/Questionnaires/Scripts/GenerateQuestionnaire/GenerateQuestionnaire.cs:109).  
